datetime,low,high,open,close,volumefrom,volumeto,close_12_ema,close_26_ema,macd,macds,macdh
2016-07-17,11.02,11.92,11.91,11.31,11449.78,130318.26,11.410455059976169,11.935787942328341,-0.5253328823521723,-0.6985370223026559,0.3464082799009671
2016-07-18,11.0,11.93,11.31,11.15,15178.86,172749.32,11.370379326795295,11.876579293358038,-0.5061999665627432,-0.6600693300516973,0.30773872697790816
2016-07-19,11.03,11.98,11.15,11.69,7874.88,90324.43,11.419557681498738,11.862538562281518,-0.4429808807827804,-0.6166513863763309,0.3473410111871009
2016-07-20,11.22,13.0,11.69,12.58,38321.88,472248.84,11.5981055275793,11.916466393709934,-0.3183608661306341,-0.556993003316553,0.4772642743718378
2016-07-21,12.1,13.09,12.58,12.84,71786.16,917191.68,11.789182749401306,11.985807963150354,-0.19662521374904784,-0.4849191757428484,0.5765879239876011
2016-07-22,12.73,15.0,12.84,14.99,191777.76,2678035.96,12.2816522297118,12.211144052536051,0.07050817717574809,-0.37383337266206296,0.8886830996756221
2016-07-23,14.0,15.39,14.99,14.5,122836.41,1803112.53,12.6229576469079,12.382664717757182,0.24029292915071743,-0.2510078181907342,0.9826014946829033
2016-07-24,12.05,14.6,14.5,12.66,139529.33,1836976.95,12.62865676921789,12.403429548069528,0.22522722114836213,-0.1557606278655469,0.7619756980278181
2016-07-25,12.56,14.0,12.66,14.0,92702.64,1241681.71,12.839642009501686,12.522873638414556,0.3167683710871305,-0.061254683245072716,0.7560461086644065
2016-07-26,11.92,14.01,14.0,12.1,161498.61,2048560.56,12.725846660075051,12.491260585661077,0.23458607441397383,-0.0020864591732317815,0.4733450671744112
2016-07-27,11.75,13.4,12.1,13.14,115692.4,1453310.66,12.789564582104402,12.539725709025458,0.2498388730789447,0.04829865669478136,0.40308043276832667
2016-07-28,12.53,13.14,13.14,12.95,66922.79,858173.96,12.814247617383051,12.570356535929307,0.24389108145374472,0.08741717234043682,0.31294781822661577
2016-07-29,12.57,12.98,12.95,12.9,53815.38,686795.14,12.827440591617144,12.594953118067346,0.23248747354979749,0.11643125079474118,0.23211244551011262
2016-07-30,12.55,12.9,12.9,12.6,37767.95,481455.69,12.792449058128819,12.595329490903433,0.1971195672253856,0.13256892218469446,0.12910129008138227
2016-07-31,11.61,12.67,12.6,11.89,56314.3,683933.51,12.653608481160864,12.542755670703285,0.11085281045757966,0.1282256980944485,-0.03474577527373768
2016-08-01,11.0,12.12,11.89,11.02,88422.24,1015397.95,12.402280637293597,12.429305199864343,-0.02702456257074637,0.09717563598230432,-0.24840039710610137
2016-08-02,6.68,11.31,11.02,8.46,193498.37,1877009.59,11.79576885427953,12.133705385145609,-0.3379365308660791,0.010153180238276464,-0.6961794222087111
2016-08-03,8.09,10.78,8.46,10.7,216803.56,2138637.67,11.627187367844414,12.026977710348849,-0.3997903425044349,-0.07183554117436763,-0.6559096026601345
2016-08-04,10.42,11.55,10.7,11.31,101792.83,1125384.75,11.578388904004505,11.973624188298245,-0.3952352842937401,-0.1365155004413589,-0.5174395677047624
2016-08-05,10.81,11.4,11.31,11.18,46720.03,521997.09,11.517097870576146,11.91458715503846,-0.39748928446231346,-0.18871026411648753,-0.41755804069165187
2016-08-06,10.42,11.24,11.18,10.99,34629.61,377156.03,11.43600540594435,11.845829561513249,-0.4098241555688986,-0.23293304706417234,-0.35378221700945256
2016-08-07,10.84,11.25,10.99,11.05,30423.9,335545.92,11.376619658625637,11.78666437524227,-0.4100447166166319,-0.26835538395899017,-0.28337866531528344
2016-08-08,10.94,11.42,11.05,11.34,30466.37,338209.87,11.370985840888906,11.753466502569154,-0.38248066168024764,-0.2911804410416475,-0.18260044127720032
2016-08-09,11.24,12.48,11.34,12.31,83827.0,998938.88,11.515450080625412,11.794819950992931,-0.27936987036751937,-0.2888183267794569,0.018896912823875067
2016-08-10,11.87,12.91,12.31,12.25,146769.49,1805041.92,11.62845810667461,11.828634467675396,-0.20017636100078562,-0.2710899328589922,0.14182714371641314
2016-08-11,11.6,12.39,12.25,11.73,55585.22,662172.86,11.644079976905475,11.821308657220525,-0.17722868031505,-0.2523176817023972,0.1501780027746944
2016-08-12,11.65,12.08,11.73,11.82,29525.34,350447.66,11.671144655197208,11.821211479481342,-0.1500668242841332,-0.23186750965417682,0.16360137074008724
2016-08-13,11.54,11.86,11.82,11.59,28160.61,330244.84,11.658660838924288,11.804045421195603,-0.14538458227131557,-0.2145709237955993,0.13837268304856748
2016-08-14,11.2,11.76,11.59,11.29,25914.82,296885.34,11.601943697726544,11.765887131016699,-0.16394343329015548,-0.20444542551560846,0.08100398445090595
2016-08-15,11.02,11.52,11.29,11.22,32328.91,361830.4,11.543183050775834,11.72537155993308,-0.18218850915724616,-0.19999404218101666,0.035611066047540996
2016-08-16,11.0,11.49,11.22,11.18,51581.45,573793.01,11.487308672457635,11.684900147465791,-0.19759147500815644,-0.19951352874101103,0.003844107465709179
2016-08-17,10.69,11.26,11.18,10.79,39790.65,435573.53,11.380030313107932,11.618499561275252,-0.23846924816731985,-0.2073046726967535,-0.06232915094113267
2016-08-18,10.76,11.06,10.79,10.77,35887.01,391209.57,11.286179420165775,11.555549702825774,-0.26937028265999885,-0.2197177947792364,-0.09930497576152492
2016-08-19,10.65,10.86,10.77,10.73,28732.12,309823.9,11.200613297248161,11.494309561546594,-0.29369626429843265,-0.23451348876873684,-0.11836555105939162
2016-08-20,10.7,11.37,10.73,11.31,35260.07,392463.4,11.21744203044671,11.480638747711488,-0.263196717264778,-0.2402501344945154,-0.045893165540525194
2016-08-21,10.98,11.32,11.31,11.17,17897.44,199217.45,11.210143252972715,11.45759998666623,-0.2474567336935145,-0.24169145433965583,-0.011530558707717353
2016-08-22,11.04,11.34,11.17,11.08,36062.83,404540.54,11.19012120579251,11.429597561591223,-0.23947635579871296,-0.24124843463015408,0.0035441576628822413
2016-08-23,10.85,11.2,11.08,10.98,32619.53,359402.76,11.157794855153627,11.396258700953938,-0.238463845800311,-0.24069151686286477,0.004455342125107564
2016-08-24,10.98,11.16,10.98,11.0,24080.06,266356.65,11.133518716419871,11.36687736868831,-0.23335865226843922,-0.23922494394119737,0.011732583345516301
2016-08-25,10.99,11.34,11.0,11.34,28341.96,317571.2,11.165285075680554,11.364884641624197,-0.19959956594364314,-0.23129986832965854,0.0634006047720308
2016-08-26,11.2,11.47,11.34,11.29,27567.11,311916.84,11.184471991172611,11.359332959819508,-0.1748609686468967,-0.22001208837940095,0.09030223946500848
2016-08-27,11.17,11.3,11.29,11.21,19407.52,217997.6,11.188399377848953,11.348262634250432,-0.15986325640147925,-0.2079823219721317,0.09623813114130492
2016-08-28,10.98,11.22,11.21,10.98,17866.23,197944.62,11.156337930247611,11.320964227947016,-0.16462629769940484,-0.1993111171108482,0.06936963882288671
2016-08-29,10.8,11.16,10.98,10.95,33061.33,361476.29,11.124593629218706,11.29346702952423,-0.16887340030552345,-0.1932235737459989,0.04870034688095093
2016-08-30,10.95,11.25,10.95,11.2,25615.97,285024.88,11.136194610596762,11.286539261230672,-0.1503446506339099,-0.18464778911931617,0.06860627697081256
2016-08-31,11.09,11.53,11.2,11.52,36187.64,411082.87,11.195241598999178,11.303842558167876,-0.10860095916869739,-0.16943842312314125,0.12167492790888773
2016-09-01,11.52,12.5,11.52,12.24,84876.65,1026327.84,11.355973673169387,11.37322434281221,-0.017250669642821848,-0.1390008724173895,0.24350040554913532
2016-09-02,11.95,12.35,12.24,12.11,43871.51,532302.29,11.471977731071059,11.427827125330232,0.04415060574082652,-0.10237057677641916,0.2930423650344913
2016-09-03,11.6,12.47,12.11,11.83,37128.37,443042.48,11.52705808319852,11.457631257442197,0.06942682575632375,-0.06801109626287143,0.2748758440383904
2016-09-04,11.54,11.9,11.83,11.76,19353.76,227150.01,11.562895302853434,11.480038373704113,0.08285692914932064,-0.037837491175515846,0.24138884064967298
2016-09-05,11.62,11.84,11.76,11.77,14026.67,164614.3,11.594757565220874,11.50152538707537,0.09323217814550411,-0.011623557307894342,0.2097114709067969
2016-09-06,11.5,11.77,11.77,11.73,26580.55,309379.3,11.615564094349049,11.518455542096072,0.09710855225297621,0.010122864606547833,0.17397137529285675
2016-09-07,11.53,11.9,11.73,11.6,33740.93,393487.14,11.613169618227124,11.52449789130621,0.0886717269209143,0.025832637070731898,0.1256781797003648
2016-09-08,11.31,11.7,11.6,11.42,31887.78,365353.9,11.583451214706468,11.516754911167686,0.06669630353878198,0.03400537036488745,0.06538186634778906
2016-09-09,11.34,11.69,11.42,11.61,21410.51,247578.18,11.587535643296489,11.523663934025297,0.06387170927119179,0.03997863814646728,0.04778614224944902
2016-09-10,11.55,12.07,11.61,12.07,18320.13,214832.59,11.661760930224425,11.564144009654198,0.09761692057022664,0.051506294631711615,0.09222125187703005
2016-09-11,11.6,12.21,12.07,11.64,27312.35,325151.28,11.658413094756385,11.569764352277396,0.08864874247898946,0.05893478420142106,0.05942791655513681
2016-09-12,11.64,11.95,11.64,11.87,20651.61,243496.83,11.69096492673463,11.5920090885747,0.09895583815992914,0.06693899499334152,0.06403368633317524
2016-09-13,11.84,12.08,11.87,11.92,29060.43,348402.1,11.726201092220862,11.616309828536938,0.10989126368392377,0.07552944873164587,0.0687236299045558
2016-09-14,11.8,12.03,11.92,11.93,24430.16,291608.15,11.757554770618164,11.639550668752294,0.11800410186586952,0.08402437935863923,0.06795944501446058
2016-09-15,11.9,12.1,11.93,11.96,22297.35,267644.26,11.788700190756256,11.663291942165559,0.12540824859069666,0.09230115320516658,0.06621419077106017
2016-09-16,11.86,12.76,11.96,12.6,56556.87,696618.19,11.91351554681528,11.732689324246824,0.18082622256845582,0.11000616707802269,0.14164011098086626
2016-09-17,12.41,12.99,12.6,12.88,32860.58,417390.13,12.062205463486936,11.817688455698356,0.24451700778858054,0.1369083352203753,0.2152173451364105
2016-09-18,12.33,12.98,12.88,12.58,54712.42,695585.11,12.141866161773365,11.874164070862776,0.26770209091058916,0.16306708635860553,0.20927000910396726
2016-09-19,12.57,13.2,12.58,12.92,34556.46,446774.78,12.261579060421553,11.951643679862377,0.30993538055917647,0.19244074519888815,0.23498927072057663
2016-09-20,12.92,15.13,12.92,15.09,101670.03,1405428.92,12.69672074484682,12.184143083931996,0.5125776609148236,0.25646812834236893,0.5122190651449093
2016-09-21,13.16,15.25,15.09,13.71,90366.73,1277839.59,12.852609861452619,12.297182381725014,0.5554274797276051,0.3162599986196356,0.47833496221593896
2016-09-22,12.33,13.89,13.71,13.1,70006.03,913658.53,12.890669882856098,12.356656618173517,0.5340132646825815,0.3598106518323526,0.34840522570045773
2016-09-23,13.1,13.45,13.1,13.36,25589.46,341499.52,12.962874516404916,12.430985599651803,0.5318889167531129,0.39422630481658544,0.2753252238730549
2016-09-24,12.62,13.41,13.36,12.94,36956.47,479447.22,12.959355360029068,12.468693775392897,0.4906615846361717,0.41351336078053896,0.1542964477112655
2016-09-25,12.8,13.18,12.94,13.07,19337.69,251495.17,12.976377612356266,12.51323870199094,0.46313891036532695,0.4234384706975114,0.07940087933563111
2016-09-26,12.83,13.15,13.07,12.88,23475.27,304283.73,12.961550287360705,12.540408309138796,0.42114197822190924,0.4229791722023904,-0.003674387960962311
2016-09-27,12.83,13.25,12.88,13.11,27757.2,362974.48,12.984388704712861,12.582603311169645,0.4017853935432161,0.41874041647055144,-0.03391004585467072
2016-09-28,13.09,13.58,13.11,13.31,43345.64,578657.94,13.034482750184404,12.636488124198141,0.39799462598626256,0.41459125837369043,-0.033193264774855735
2016-09-29,13.1,13.39,13.31,13.18,34644.4,457136.92,13.056870019402972,12.676750737767868,0.38011928163510333,0.40769686302596875,-0.05515516278173083
2016-09-30,13.08,13.39,13.18,13.24,34957.43,463147.69,13.08504386258896,12.718475279854061,0.3665685827348977,0.39947120696775046,-0.06580524846570557
2016-10-01,13.09,13.31,13.24,13.24,31926.29,421455.89,13.108883268356829,12.757108776350316,0.3517744920065127,0.3899318639754991,-0.07631474393797288
2016-10-02,13.19,13.31,13.24,13.28,20286.88,269204.41,13.135208919390372,12.795843349464004,0.33936556992636824,0.37981860516566973,-0.08090607047860299
2016-10-03,13.25,13.56,13.28,13.52,35524.38,474831.78,13.194407547198383,12.849487006265269,0.34492054093311353,0.37283899231915674,-0.055836902772086416
2016-10-04,13.24,13.58,13.52,13.34,53980.62,725294.13,13.216806386097955,12.885822822025228,0.3309835640727279,0.3644679066698693,-0.06696868519428278
2016-10-05,13.1,13.45,13.34,13.1,36204.22,480585.69,13.198836172847354,12.901688412669573,0.297147760177781,0.35100387737144945,-0.1077122343873369
2016-10-06,12.68,13.18,13.1,12.87,48924.89,633446.44,13.148245992397955,12.899341038659504,0.24890495373845134,0.3305840926448472,-0.16335827781279177
2016-10-07,12.5,13.08,12.87,12.69,52947.36,673373.41,13.077746608938737,12.883833780120831,0.19391282881790595,0.3032498398794561,-0.21867402212310028
2016-10-08,12.06,12.74,12.69,12.28,33724.29,417259.1,12.955016361389994,12.839103976687307,0.11591238470268728,0.26578234884409924,-0.2997399282828239
2016-10-09,12.02,12.43,12.28,12.05,24668.77,300398.5,12.815783075003386,12.78065016615583,0.035132908847556266,0.21965246084478762,-0.3690391039944627
2016-10-10,11.62,12.18,12.05,11.78,47080.88,558357.25,12.656431832676855,12.706525977711745,-0.0500941450348904,0.16570313966884917,-0.43159456940747914
2016-10-11,11.7,12.24,11.78,11.76,37042.12,442409.87,12.518519243020847,12.636411231006138,-0.11789198798529021,0.1089841141380189,-0.4537522042466182
2016-10-12,11.68,12.11,11.76,11.77,35232.03,417156.84,12.403362436392776,12.572231170867529,-0.1688687344747528,0.053413544415462685,-0.444564557780431
2016-10-13,11.72,12.11,11.77,12.05,31713.6,378163.97,12.348998984636253,12.533546570941308,-0.18454758630505452,0.0058213182713579776,-0.380737809152825
2016-10-14,11.84,12.07,12.05,11.9,39154.1,468016.36,12.279922217765069,12.486616286023406,-0.20669406825833647,-0.03668175903458182,-0.3400246184475093
2016-10-15,11.78,11.97,11.9,11.95,21439.53,253897.8,12.22916495349099,12.446866218379906,-0.21770126488891606,-0.07288566020544929,-0.28963120936693354
2016-10-16,11.9,12.05,11.95,11.94,15411.22,184498.14,12.184678037567421,12.409319948882583,-0.2246419113151621,-0.10323691042739226,-0.24281000177553966
2016-10-17,11.83,11.99,11.94,11.97,29110.6,346677.44,12.151650647171255,12.376777229913456,-0.22512658274220065,-0.12761484489035418,-0.19502347570369294
2016-10-18,11.91,12.94,11.97,12.53,46583.18,583173.3,12.2098582399159,12.388127226375552,-0.17826898645965272,-0.137745673204214,-0.08104662651087746
2016-10-19,11.88,12.65,12.53,11.97,39494.74,481313.07,12.172956972235585,12.357154430811823,-0.1841974585762376,-0.14703603027861878,-0.07432285659523763
2016-10-20,11.92,12.26,11.97,12.03,30223.82,364845.02,12.150963591891173,12.332920473378847,-0.18195688148767353,-0.15402020052042978,-0.0558733619344875
2016-10-21,11.96,12.13,12.03,12.05,19202.07,231349.08,12.135430731599937,12.311963164346903,-0.17653243274696528,-0.1585226469657369,-0.036019571562456776
2016-10-22,11.87,12.14,12.05,12.04,25762.92,309486.31,12.120749080584334,12.291817533882783,-0.17106845329844944,-0.16103180823227942,-0.02007329013234005
2016-10-23,11.87,12.06,12.04,11.92,19686.11,235536.79,12.089864606647877,12.264275227381571,-0.17441062073369373,-0.16370757073256229,-0.021406100002262896
2016-10-24,11.89,11.99,11.92,11.9,21117.33,252158.88,12.060654667163265,12.237291635039426,-0.17663696787616168,-0.16629345016128216,-0.020687035429759026
2016-10-25,11.05,11.95,11.9,11.32,72129.63,828602.98,11.946707795290923,12.169343541884748,-0.22263574659382535,-0.17756190944779082,-0.09014767429206905
2016-10-26,11.28,11.7,11.32,11.5,41652.63,479974.1,11.877983519091774,12.119762157291381,-0.241778638199607,-0.19040525519815407,-0.10274676600290583
2016-10-27,11.22,11.57,11.5,11.43,42811.32,489143.84,11.809062977692575,12.068668300151177,-0.25960532245860257,-0.20424526865024378,-0.11072010761671758
2016-10-28,10.93,11.63,11.43,11.1,50124.99,563547.91,11.69997636573925,11.996914619404695,-0.296938253665445,-0.22278386565328406,-0.1483087760243219
2016-10-29,9.52,11.35,11.1,10.43,86942.69,910824.54,11.50459538639381,11.88084616088099,-0.3762507744871808,-0.2534772474200634,-0.24554705413423483
2016-10-30,10.35,11.45,10.43,11.22,41977.21,454027.03,11.460811480794582,11.831894316561563,-0.3710828357669804,-0.2769983650894468,-0.18816894135506723
2016-10-31,10.85,11.44,11.22,10.95,35056.52,390366.38,11.382225099133606,11.766568469547927,-0.3843433704143209,-0.29846736615442165,-0.17175200851979844
2016-11-01,10.35,11.24,10.95,10.79,70151.2,752055.26,11.29111354542048,11.69422971364927,-0.4031161682287898,-0.3193971265692953,-0.16743808331898902
2016-11-02,10.72,11.17,10.79,10.83,38938.13,425124.05,11.220172999971,11.630212410416958,-0.4100394104459575,-0.3375255833446278,-0.1450276542026594
2016-11-03,10.77,11.14,10.83,10.88,51350.07,561271.86,11.167838692283045,11.574640889748109,-0.40680219746506374,-0.35138090616871503,-0.11084258259269741
2016-11-04,10.81,11.15,10.88,11.15,33755.55,371719.48,11.165094278085649,11.543185887954694,-0.37809160986904544,-0.35672304690878115,-0.042737125920528585
2016-11-05,11.01,11.24,11.15,11.16,21746.4,242057.6,11.16431054299555,11.514801646947054,-0.35049110395150507,-0.35547665831732594,0.009971108731641753
2016-11-06,10.92,11.2,11.16,11.02,20641.26,227864.33,11.142108920996206,11.478149552149953,-0.3360406311537467,-0.35158945288461013,0.03109764346172683
2016-11-07,10.91,11.06,11.02,10.94,26659.97,292436.87,11.111015240842912,11.438286500560057,-0.3272712597171452,-0.3467258142511172,0.03890910906794398
2016-11-08,10.81,11.01,10.94,10.86,39073.8,425634.43,11.072397511482428,11.395450342291447,-0.3230528308090186,-0.3419912175626975,0.03787677350735785
2016-11-09,10.28,10.86,10.86,10.66,76390.23,810817.47,11.008951740485085,11.340972396449027,-0.3320206559639427,-0.3399971052429466,0.015952898558007744
2016-11-10,10.44,10.68,10.66,10.52,26327.63,278479.24,10.933728395795024,11.280159478837312,-0.34643108304228853,-0.341283900802815,-0.010294364478947049
2016-11-11,10.16,10.71,10.52,10.31,43185.33,449482.67,10.837770181057277,11.208295652341176,-0.3705254712838997,-0.34713221489903195,-0.046786512769735444
2016-11-12,9.67,10.34,10.31,9.96,42103.64,422820.75,10.70272861474071,11.115829115437979,-0.41310050069726856,-0.36032587205867933,-0.10554925727717845
2016-11-13,9.65,10.41,9.96,10.14,29006.07,291002.06,10.616154981703644,11.043545338076806,-0.42739035637316114,-0.37373876892157576,-0.10730317490317076
2016-11-14,9.93,10.19,10.14,10.03,30934.5,311059.6,10.525977292210746,10.968467771774863,-0.4424904795641176,-0.38748911105008416,-0.11000273702806684
2016-11-15,9.81,10.3,10.03,10.28,30136.06,304636.4,10.48813463187062,10.917470074864609,-0.4293354429939882,-0.39585837743886504,-0.06695413111024628
2016-11-16,9.82,10.42,10.28,10.02,42250.29,429620.15,10.416113919275123,10.850990708445853,-0.4348767891707297,-0.403662059785238,-0.06242945877098338
2016-11-17,9.8,10.13,10.02,9.98,47840.4,477120.56,10.34901947015586,10.78647278687959,-0.43745331672373133,-0.4104203111729367,-0.05406601110158926
2016-11-18,9.45,9.98,9.98,9.53,54539.8,526535.47,10.223016474747244,10.693400606626174,-0.47038413187893013,-0.4224130753141354,-0.09594211312958945
2016-11-19,9.45,9.78,9.53,9.71,26967.97,259671.2,10.144090863247657,10.62055602885862,-0.4764651656109624,-0.43322349337350086,-0.08648334447492312
2016-11-20,9.52,9.78,9.71,9.6,25176.99,242459.32,10.06038457659416,10.54495920104747,-0.4845746244533107,-0.4434937195894628,-0.08216180972769571
2016-11-21,9.41,9.65,9.6,9.53,28990.25,276799.18,9.97878694942582,10.469776959796782,-0.4909900103709628,-0.4529929777457628,-0.07599406525039998
